id,image,label
452,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_3.jpg,11
453,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_7.jpg,11
454,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_18.jpg,11
455,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_30.jpg,11
456,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_24.jpg,11
457,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_25.jpg,11
458,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_31.jpg,11
459,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_19.jpg,11
460,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_6.jpg,11
461,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_4.jpg,11
462,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_27.jpg,11
463,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_33.jpg,11
464,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_32.jpg,11
465,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_26.jpg,11
466,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_5.jpg,11
467,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_8.jpg,11
468,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_17.jpg,11
469,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_16.jpg,11
470,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_9.jpg,11
471,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_14.jpg,11
472,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_28.jpg,11
473,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_29.jpg,11
474,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_15.jpg,11
475,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_39.jpg,11
476,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_11.jpg,11
477,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_10.jpg,11
478,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_38.jpg,11
479,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_12.jpg,11
480,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_13.jpg,11
481,./data/raw/samoyede/samoyede_21.jpg,12
482,./data/raw/samoyede/samoyede_35.jpg,12
483,./data/raw/samoyede/samoyede_34.jpg,12
484,./data/raw/samoyede/samoyede_20.jpg,12
485,./data/raw/samoyede/samoyede_36.jpg,12
486,./data/raw/samoyede/samoyede_22.jpg,12
487,./data/raw/samoyede/samoyede_23.jpg,12
488,./data/raw/samoyede/samoyede_37.jpg,12
489,./data/raw/samoyede/samoyede_33.jpg,12
490,./data/raw/samoyede/samoyede_27.jpg,12
491,./data/raw/samoyede/samoyede_26.jpg,12
492,./data/raw/samoyede/samoyede_32.jpg,12
493,./data/raw/samoyede/samoyede_24.jpg,12
494,./data/raw/samoyede/samoyede_30.jpg,12
495,./data/raw/samoyede/samoyede_18.jpg,12
496,./data/raw/samoyede/samoyede_9.jpg,12
497,./data/raw/samoyede/samoyede_8.jpg,12
498,./data/raw/samoyede/samoyede_19.jpg,12
499,./data/raw/samoyede/samoyede_31.jpg,12
500,./data/raw/samoyede/samoyede_25.jpg,12
501,./data/raw/samoyede/samoyede_28.jpg,12
502,./data/raw/samoyede/samoyede_14.jpg,12
503,./data/raw/samoyede/samoyede_5.jpg,12
504,./data/raw/samoyede/samoyede_4.jpg,12
505,./data/raw/samoyede/samoyede_15.jpg,12
506,./data/raw/samoyede/samoyede_29.jpg,12
507,./data/raw/samoyede/samoyede_17.jpg,12
508,./data/raw/samoyede/samoyede_6.jpg,12
509,./data/raw/samoyede/samoyede_7.jpg,12
510,./data/raw/samoyede/samoyede_16.jpg,12
511,./data/raw/samoyede/samoyede_12.jpg,12
512,./data/raw/samoyede/samoyede_3.jpg,12
513,./data/raw/samoyede/samoyede_2.jpg,12
514,./data/raw/samoyede/samoyede_13.jpg,12
515,./data/raw/samoyede/samoyede_11.jpg,12
516,./data/raw/samoyede/samoyede_39.jpg,12
517,./data/raw/samoyede/samoyede_0.jpg,12
518,./data/raw/samoyede/samoyede_1.jpg,12
519,./data/raw/samoyede/samoyede_38.jpg,12
520,./data/raw/samoyede/samoyede_10.jpg,12
521,./data/raw/shiba_inu/shiba_inu_20.jpg,13
522,./data/raw/shiba_inu/shiba_inu_34.jpg,13
523,./data/raw/shiba_inu/shiba_inu_3.jpg,13
524,./data/raw/shiba_inu/shiba_inu_2.jpg,13
525,./data/raw/shiba_inu/shiba_inu_35.jpg,13
526,./data/raw/shiba_inu/shiba_inu_21.jpg,13
527,./data/raw/shiba_inu/shiba_inu_37.jpg,13
528,./data/raw/shiba_inu/shiba_inu_23.jpg,13
529,./data/raw/shiba_inu/shiba_inu_0.jpg,13
530,./data/raw/shiba_inu/shiba_inu_1.jpg,13
531,./data/raw/shiba_inu/shiba_inu_22.jpg,13
532,./data/raw/shiba_inu/shiba_inu_36.jpg,13
533,./data/raw/shiba_inu/shiba_inu_32.jpg,13
534,./data/raw/shiba_inu/shiba_inu_26.jpg,13
535,./data/raw/shiba_inu/shiba_inu_5.jpg,13
536,./data/raw/shiba_inu/shiba_inu_4.jpg,13
537,./data/raw/shiba_inu/shiba_inu_27.jpg,13
538,./data/raw/shiba_inu/shiba_inu_33.jpg,13
539,./data/raw/shiba_inu/shiba_inu_25.jpg,13
540,./data/raw/shiba_inu/shiba_inu_31.jpg,13
541,./data/raw/shiba_inu/shiba_inu_19.jpg,13
542,./data/raw/shiba_inu/shiba_inu_6.jpg,13
543,./data/raw/shiba_inu/shiba_inu_7.jpg,13
544,./data/raw/shiba_inu/shiba_inu_18.jpg,13
545,./data/raw/shiba_inu/shiba_inu_30.jpg,13
546,./data/raw/shiba_inu/shiba_inu_24.jpg,13
547,./data/raw/shiba_inu/shiba_inu_29.jpg,13
548,./data/raw/shiba_inu/shiba_inu_15.jpg,13
549,./data/raw/shiba_inu/shiba_inu_14.jpg,13
550,./data/raw/shiba_inu/shiba_inu_28.jpg,13
551,./data/raw/shiba_inu/shiba_inu_16.jpg,13
552,./data/raw/shiba_inu/shiba_inu_9.jpg,13
553,./data/raw/shiba_inu/shiba_inu_8.jpg,13
554,./data/raw/shiba_inu/shiba_inu_17.jpg,13
555,./data/raw/shiba_inu/shiba_inu_13.jpg,13
556,./data/raw/shiba_inu/shiba_inu_12.jpg,13
557,./data/raw/shiba_inu/shiba_inu_10.jpg,13
558,./data/raw/shiba_inu/shiba_inu_38.jpg,13
559,./data/raw/shiba_inu/shiba_inu_39.jpg,13
560,./data/raw/shiba_inu/shiba_inu_11.jpg,13
561,./data/raw/shih_tzu/shih_tzu_6.jpg,14
562,./data/raw/shih_tzu/shih_tzu_7.jpg,14
563,./data/raw/shih_tzu/shih_tzu_5.jpg,14
564,./data/raw/shih_tzu/shih_tzu_4.jpg,14
565,./data/raw/shih_tzu/shih_tzu_0.jpg,14
566,./data/raw/shih_tzu/shih_tzu_1.jpg,14
567,./data/raw/shih_tzu/shih_tzu_3.jpg,14
568,./data/raw/shih_tzu/shih_tzu_2.jpg,14
569,./data/raw/shih_tzu/shih_tzu_37.jpg,14
570,./data/raw/shih_tzu/shih_tzu_23.jpg,14
571,./data/raw/shih_tzu/shih_tzu_22.jpg,14
572,./data/raw/shih_tzu/shih_tzu_36.jpg,14
573,./data/raw/shih_tzu/shih_tzu_20.jpg,14
574,./data/raw/shih_tzu/shih_tzu_34.jpg,14
575,./data/raw/shih_tzu/shih_tzu_35.jpg,14
576,./data/raw/shih_tzu/shih_tzu_21.jpg,14
577,./data/raw/shih_tzu/shih_tzu_19.jpg,14
578,./data/raw/shih_tzu/shih_tzu_25.jpg,14
579,./data/raw/shih_tzu/shih_tzu_31.jpg,14
580,./data/raw/shih_tzu/shih_tzu_30.jpg,14
581,./data/raw/shih_tzu/shih_tzu_24.jpg,14
582,./data/raw/shih_tzu/shih_tzu_18.jpg,14
583,./data/raw/shih_tzu/shih_tzu_32.jpg,14
584,./data/raw/shih_tzu/shih_tzu_26.jpg,14
585,./data/raw/shih_tzu/shih_tzu_27.jpg,14
586,./data/raw/shih_tzu/shih_tzu_33.jpg,14
587,./data/raw/shih_tzu/shih_tzu_16.jpg,14
588,./data/raw/shih_tzu/shih_tzu_17.jpg,14
589,./data/raw/shih_tzu/shih_tzu_15.jpg,14
590,./data/raw/shih_tzu/shih_tzu_29.jpg,14
591,./data/raw/shih_tzu/shih_tzu_28.jpg,14
592,./data/raw/shih_tzu/shih_tzu_14.jpg,14
593,./data/raw/shih_tzu/shih_tzu_38.jpg,14
594,./data/raw/shih_tzu/shih_tzu_10.jpg,14
595,./data/raw/shih_tzu/shih_tzu_11.jpg,14
596,./data/raw/shih_tzu/shih_tzu_39.jpg,14
597,./data/raw/shih_tzu/shih_tzu_13.jpg,14
598,./data/raw/shih_tzu/shih_tzu_12.jpg,14
599,./data/raw/shih_tzu/shih_tzu_9.jpg,14
600,./data/raw/shih_tzu/shih_tzu_8.jpg,14
